0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1920 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 29615ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 29634ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 29672ms (cache miss)
1923 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 29677ms (cache miss)
1924 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 29765ms (cache miss)
1925 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 29756ms (cache miss)
1926 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 29777ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz 29843ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 29848ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 29864ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz 29867ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 29876ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 29883ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 29926ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 29963ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 29961ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 29967ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 29972ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 30012ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 30043ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 30032ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 30103ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/@inquirer/type/-/type-1.5.5.tgz 30128ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-1.0.0.tgz 30139ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 30149ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 30164ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 30197ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 30198ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 30184ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30207ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 30234ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30241ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30247ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 30263ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30296ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 30334ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30338ms (cache miss)
1957 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 30423ms (cache miss)
1958 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31077ms (cache miss)
1959 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 30986ms (cache miss)
1960 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.27.0.tgz 31124ms (cache miss)
1961 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 31153ms (cache miss)
1962 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.2.3.tgz 31159ms (cache miss)
1963 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 31204ms (cache miss)
1964 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 31433ms (cache miss)
1965 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 31578ms (cache miss)
1966 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 32042ms (cache miss)
1967 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.2.tgz 32583ms (cache miss)
1968 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 33304ms (cache miss)
1969 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.9.tgz 33602ms (cache miss)
1970 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 33825ms (cache miss)
1971 http fetch GET 200 https://registry.npmjs.org/vite 32550ms (cache miss)
1972 http fetch GET 200 https://registry.npmjs.org/@angular%2fbuild 239ms (cache miss)
1973 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 34754ms (cache miss)
1974 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 1656ms (cache miss)
1975 http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-19.2.4.tgz 38105ms (cache miss)
1976 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 38821ms (cache miss)
1977 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 38848ms (cache miss)
1978 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 39031ms (cache miss)
1979 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 39290ms (cache miss)
1980 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.1.tgz 40021ms (cache miss)
1981 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 40247ms (cache miss)
1982 info run @parcel/watcher@2.5.1 install node_modules/@parcel/watcher node scripts/build-from-source.js
1983 info run lmdb@3.2.6 install node_modules/lmdb node-gyp-build-optional-packages
1984 info run msgpackr-extract@3.0.3 install node_modules/msgpackr-extract node-gyp-build-optional-packages
1985 info run @parcel/watcher@2.5.1 install { code: 0, signal: null }
1986 info run lmdb@3.2.6 install { code: 0, signal: null }
1987 info run msgpackr-extract@3.0.3 install { code: 0, signal: null }
1988 info run esbuild@0.25.1 postinstall node_modules/esbuild node install.js
1989 info run esbuild@0.25.1 postinstall { code: 0, signal: null }
1990 silly ADD node_modules/zone.js
1991 silly ADD node_modules/yoctocolors-cjs
1992 silly ADD node_modules/yocto-queue
1993 silly ADD node_modules/yargs-parser
1994 silly ADD node_modules/yargs
1995 silly ADD node_modules/yargs/node_modules/strip-ansi
1996 silly ADD node_modules/yargs/node_modules/string-width
1997 silly ADD node_modules/yargs/node_modules/is-fullwidth-code-point
1998 silly ADD node_modules/yargs/node_modules/emoji-regex
1999 silly ADD node_modules/yargs/node_modules/ansi-regex
2000 silly ADD node_modules/yaml
2001 silly ADD node_modules/yallist
2002 silly ADD node_modules/y18n
2003 silly ADD node_modules/ws
2004 silly ADD node_modules/wrappy
2005 silly ADD node_modules/wrap-ansi-cjs
2006 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
2007 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
2008 silly ADD node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
2009 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
2010 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
2011 silly ADD node_modules/wrap-ansi
2012 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
2013 silly ADD node_modules/wrap-ansi/node_modules/string-width
2014 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
2015 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
2016 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
2017 silly ADD node_modules/wildcard
2018 silly ADD node_modules/which
2019 silly ADD node_modules/websocket-extensions
2020 silly ADD node_modules/websocket-driver
2021 silly ADD node_modules/webpack-subresource-integrity
2022 silly ADD node_modules/webpack-sources
2023 silly ADD node_modules/webpack-merge
2024 silly ADD node_modules/webpack-dev-server
2025 silly ADD node_modules/webpack-dev-server/node_modules/ws
2026 silly ADD node_modules/webpack-dev-server/node_modules/readdirp
2027 silly ADD node_modules/webpack-dev-server/node_modules/picomatch
2028 silly ADD node_modules/webpack-dev-server/node_modules/http-proxy-middleware
2029 silly ADD node_modules/webpack-dev-server/node_modules/glob-parent
2030 silly ADD node_modules/webpack-dev-server/node_modules/chokidar
2031 silly ADD node_modules/webpack-dev-middleware
2032 silly ADD node_modules/webpack
2033 silly ADD node_modules/webpack/node_modules/json-parse-even-better-errors
2034 silly ADD node_modules/weak-lru-cache
2035 silly ADD node_modules/wcwidth
2036 silly ADD node_modules/wbuf
2037 silly ADD node_modules/watchpack
2038 silly ADD node_modules/void-elements
2039 silly ADD node_modules/vite
2040 silly ADD node_modules/vite/node_modules/postcss
2041 silly ADD node_modules/vary
2042 silly ADD node_modules/validate-npm-package-name
2043 silly ADD node_modules/validate-npm-package-license
2044 silly ADD node_modules/uuid
2045 silly ADD node_modules/utils-merge
2046 silly ADD node_modules/util-deprecate
2047 silly ADD node_modules/update-browserslist-db
2048 silly ADD node_modules/unpipe
2049 silly ADD node_modules/universalify
2050 silly ADD node_modules/unique-slug
2051 silly ADD node_modules/unique-filename
2052 silly ADD node_modules/unicorn-magic
2053 silly ADD node_modules/unicode-property-aliases-ecmascript
2054 silly ADD node_modules/unicode-match-property-value-ecmascript
2055 silly ADD node_modules/unicode-match-property-ecmascript
2056 silly ADD node_modules/unicode-canonical-property-names-ecmascript
2057 silly ADD node_modules/undici-types
2058 silly ADD node_modules/ua-parser-js
2059 silly ADD node_modules/typescript
2060 silly ADD node_modules/typed-assert
2061 silly ADD node_modules/type-is
2062 silly ADD node_modules/type-fest
2063 silly ADD node_modules/tuf-js
2064 silly ADD node_modules/tslib
2065 silly ADD node_modules/ts-interface-checker
2066 silly ADD node_modules/tree-kill
2067 silly ADD node_modules/tree-dump
2068 silly ADD node_modules/toidentifier
2069 silly ADD node_modules/to-regex-range
2070 silly ADD node_modules/tmp
2071 silly ADD node_modules/tinyglobby
2072 silly ADD node_modules/thunky
2073 silly ADD node_modules/thingies
2074 silly ADD node_modules/thenify-all
2075 silly ADD node_modules/thenify
2076 silly ADD node_modules/terser-webpack-plugin
2077 silly ADD node_modules/terser
2078 silly ADD node_modules/tar
2079 silly ADD node_modules/tar/node_modules/yallist
2080 silly ADD node_modules/tar/node_modules/mkdirp
2081 silly ADD node_modules/tar/node_modules/minizlib
2082 silly ADD node_modules/tar/node_modules/minizlib/node_modules/minipass
2083 silly ADD node_modules/tar/node_modules/minipass
2084 silly ADD node_modules/tar/node_modules/fs-minipass
2085 silly ADD node_modules/tar/node_modules/fs-minipass/node_modules/minipass
2086 silly ADD node_modules/tapable
2087 silly ADD node_modules/tailwindcss
2088 silly ADD node_modules/tailwindcss/node_modules/readdirp
2089 silly ADD node_modules/tailwindcss/node_modules/picomatch
2090 silly ADD node_modules/tailwindcss/node_modules/jiti
2091 silly ADD node_modules/tailwindcss/node_modules/chokidar
2092 silly ADD node_modules/tailwindcss/node_modules/chokidar/node_modules/glob-parent
2093 silly ADD node_modules/symbol-observable
2094 silly ADD node_modules/supports-preserve-symlinks-flag
2095 silly ADD node_modules/supports-color
2096 silly ADD node_modules/sucrase
2097 silly ADD node_modules/sucrase/node_modules/minimatch
2098 silly ADD node_modules/sucrase/node_modules/glob
2099 silly ADD node_modules/sucrase/node_modules/commander
2100 silly ADD node_modules/sucrase/node_modules/brace-expansion
2101 silly ADD node_modules/strip-ansi-cjs
2102 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
2103 silly ADD node_modules/strip-ansi
2104 silly ADD node_modules/string-width-cjs
2105 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
2106 silly ADD node_modules/string-width-cjs/node_modules/is-fullwidth-code-point
2107 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
2108 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
2109 silly ADD node_modules/string-width
2110 silly ADD node_modules/string_decoder
2111 silly ADD node_modules/streamroller
2112 silly ADD node_modules/statuses
2113 silly ADD node_modules/ssri
2114 silly ADD node_modules/sprintf-js
2115 silly ADD node_modules/spdy-transport
2116 silly ADD node_modules/spdy
2117 silly ADD node_modules/spdx-license-ids
2118 silly ADD node_modules/spdx-expression-parse
2119 silly ADD node_modules/spdx-exceptions
2120 silly ADD node_modules/spdx-correct
2121 silly ADD node_modules/source-map-support
2122 silly ADD node_modules/source-map-support/node_modules/source-map
2123 silly ADD node_modules/source-map-loader
2124 silly ADD node_modules/source-map-loader/node_modules/iconv-lite
2125 silly ADD node_modules/source-map-js
2126 silly ADD node_modules/source-map
2127 silly ADD node_modules/socks-proxy-agent
2128 silly ADD node_modules/socks
2129 silly ADD node_modules/sockjs
2130 silly ADD node_modules/socket.io-parser
2131 silly ADD node_modules/socket.io-parser/node_modules/debug
2132 silly ADD node_modules/socket.io-adapter
2133 silly ADD node_modules/socket.io-adapter/node_modules/debug
2134 silly ADD node_modules/socket.io
2135 silly ADD node_modules/socket.io/node_modules/debug
2136 silly ADD node_modules/smart-buffer
2137 silly ADD node_modules/slice-ansi
2138 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
2139 silly ADD node_modules/slash
2140 silly ADD node_modules/sigstore
2141 silly ADD node_modules/signal-exit
2142 silly ADD node_modules/side-channel-weakmap
2143 silly ADD node_modules/side-channel-map
2144 silly ADD node_modules/side-channel-list
2145 silly ADD node_modules/side-channel
2146 silly ADD node_modules/shell-quote
2147 silly ADD node_modules/shebang-regex
2148 silly ADD node_modules/shebang-command
2149 silly ADD node_modules/shallow-clone
2150 silly ADD node_modules/setprototypeof
2151 silly ADD node_modules/serve-static
2152 silly ADD node_modules/serve-static/node_modules/encodeurl
2153 silly ADD node_modules/serve-index
2154 silly ADD node_modules/serve-index/node_modules/setprototypeof
2155 silly ADD node_modules/serve-index/node_modules/ms
2156 silly ADD node_modules/serve-index/node_modules/inherits
2157 silly ADD node_modules/serve-index/node_modules/http-errors
2158 silly ADD node_modules/serve-index/node_modules/depd
2159 silly ADD node_modules/serve-index/node_modules/debug
2160 silly ADD node_modules/serialize-javascript
2161 silly ADD node_modules/send
2162 silly ADD node_modules/send/node_modules/statuses
2163 silly ADD node_modules/send/node_modules/mime
2164 silly ADD node_modules/send/node_modules/debug
2165 silly ADD node_modules/send/node_modules/debug/node_modules/ms
2166 silly ADD node_modules/semver
2167 silly ADD node_modules/selfsigned
2168 silly ADD node_modules/select-hose
2169 silly ADD node_modules/schema-utils
2170 silly ADD node_modules/schema-utils/node_modules/ajv-formats
2171 silly ADD node_modules/sax
2172 silly ADD node_modules/sass-loader
2173 silly ADD node_modules/sass
2174 silly ADD node_modules/safer-buffer
2175 silly ADD node_modules/safe-regex-test
2176 silly ADD node_modules/safe-buffer
2177 silly ADD node_modules/rxjs
2178 silly ADD node_modules/run-parallel
2179 silly ADD node_modules/run-applescript
2180 silly ADD node_modules/rollup
2181 silly ADD node_modules/rimraf
2182 silly ADD node_modules/rfdc
2183 silly ADD node_modules/reusify
2184 silly ADD node_modules/retry
2185 silly ADD node_modules/restore-cursor
2186 silly ADD node_modules/resolve-url-loader
2187 silly ADD node_modules/resolve-url-loader/node_modules/source-map
2188 silly ADD node_modules/resolve-url-loader/node_modules/loader-utils
2189 silly ADD node_modules/resolve-from
2190 silly ADD node_modules/resolve
2191 silly ADD node_modules/requires-port
2192 silly ADD node_modules/require-from-string
2193 silly ADD node_modules/require-directory
2194 silly ADD node_modules/regjsparser
2195 silly ADD node_modules/regjsparser/node_modules/jsesc
2196 silly ADD node_modules/regjsgen
2197 silly ADD node_modules/regexpu-core
2198 silly ADD node_modules/regex-parser
2199 silly ADD node_modules/regenerator-transform
2200 silly ADD node_modules/regenerator-runtime
2201 silly ADD node_modules/regenerate-unicode-properties
2202 silly ADD node_modules/regenerate
2203 silly ADD node_modules/reflect-metadata
2204 silly ADD node_modules/readdirp
2205 silly ADD node_modules/readable-stream
2206 silly ADD node_modules/read-cache
2207 silly ADD node_modules/read-cache/node_modules/pify
2208 silly ADD node_modules/raw-body
2209 silly ADD node_modules/range-parser
2210 silly ADD node_modules/randombytes
2211 silly ADD node_modules/quick-lru
2212 silly ADD node_modules/queue-microtask
2213 silly ADD node_modules/qs
2214 silly ADD node_modules/qjobs
2215 silly ADD node_modules/punycode
2216 silly ADD node_modules/prr
2217 silly ADD node_modules/proxy-addr
2218 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
2219 silly ADD node_modules/promise-retry
2220 silly ADD node_modules/process-nextick-args
2221 silly ADD node_modules/proc-log
2222 silly ADD node_modules/postcss-value-parser
2223 silly ADD node_modules/postcss-selector-parser
2224 silly ADD node_modules/postcss-nested
2225 silly ADD node_modules/postcss-modules-values
2226 silly ADD node_modules/postcss-modules-scope
2227 silly ADD node_modules/postcss-modules-scope/node_modules/postcss-selector-parser
2228 silly ADD node_modules/postcss-modules-local-by-default
2229 silly ADD node_modules/postcss-modules-local-by-default/node_modules/postcss-selector-parser
2230 silly ADD node_modules/postcss-modules-extract-imports
2231 silly ADD node_modules/postcss-media-query-parser
2232 silly ADD node_modules/postcss-loader
2233 silly ADD node_modules/postcss-loader/node_modules/jiti
2234 silly ADD node_modules/postcss-load-config
2235 silly ADD node_modules/postcss-load-config/node_modules/yaml
2236 silly ADD node_modules/postcss-js
2237 silly ADD node_modules/postcss-import
2238 silly ADD node_modules/postcss
2239 silly ADD node_modules/pkg-dir
2240 silly ADD node_modules/piscina
2241 silly ADD node_modules/pirates
2242 silly ADD node_modules/pify
2243 silly ADD node_modules/picomatch
2244 silly ADD node_modules/picocolors
2245 silly ADD node_modules/path-type
2246 silly ADD node_modules/path-to-regexp
2247 silly ADD node_modules/path-scurry
2248 silly ADD node_modules/path-scurry/node_modules/lru-cache
2249 silly ADD node_modules/path-parse
2250 silly ADD node_modules/path-key
2251 silly ADD node_modules/path-is-absolute
2252 silly ADD node_modules/path-exists
2253 silly ADD node_modules/parseurl
2254 silly ADD node_modules/parse5-sax-parser
2255 silly ADD node_modules/parse5-html-rewriting-stream
2256 silly ADD node_modules/parse5
2257 silly ADD node_modules/parse-node-version
2258 silly ADD node_modules/parse-json
2259 silly ADD node_modules/parse-json/node_modules/json-parse-even-better-errors
